Name_monster,Link_monster,Img_monster
Robbin' hood,/wiki/Robbin'_hood,https://static.wikia.nocookie.net/dqmj/images/4/40/Robbin%27_hood_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162716
Dullahan,/wiki/Dullahan,https://static.wikia.nocookie.net/dqmj/images/3/35/Dullahan_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162248
Drakulard,/wiki/Drakulard,https://static.wikia.nocookie.net/dqmj/images/7/7f/Drakulard_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162243
King squid,/wiki/King_squid,https://static.wikia.nocookie.net/dqmj/images/8/88/King_squid_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162513
Don mole,/wiki/Don_mole,https://static.wikia.nocookie.net/dqmj/images/0/04/Don_mole_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162219
Killing machine,/wiki/Killing_machine,https://static.wikia.nocookie.net/dqmj/images/e/ec/Killing_machine_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162501
Night clubber,/wiki/Night_clubber,https://static.wikia.nocookie.net/dqmj/images/b/bd/Night_clubber_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162630
Wight king,/wiki/Wight_king,https://static.wikia.nocookie.net/dqmj/images/a/a9/Wight_king_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162853
Darkonium slime,/wiki/Darkonium_slime,https://static.wikia.nocookie.net/dqmj/images/8/85/Darkonium_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162158
Alabast dragon,/wiki/Alabast_dragon,https://static.wikia.nocookie.net/dqmj/images/7/7f/Alabast_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162022
Khalamari,/wiki/Khalamari,https://static.wikia.nocookie.net/dqmj/images/6/67/Khalamari_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162457
Nimzo,/wiki/Nimzo,https://static.wikia.nocookie.net/dqmj/images/2/2d/Nimzo_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162634
Mumboh-jumboe,/wiki/Mumboh-jumboe,https://static.wikia.nocookie.net/dqmj/images/8/8c/Mumboh-jumboe_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162622
Malroth,/wiki/Malroth,https://static.wikia.nocookie.net/dqmj/images/b/b1/Malroth_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162537
Captain Crow,/wiki/Captain_Crow,https://static.wikia.nocookie.net/dqmj/images/a/a0/Captain_Crow_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162125
Grandpa slime,/wiki/Grandpa_slime,https://static.wikia.nocookie.net/dqmj/images/a/a8/Grandpa_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162351
Dhoulmagus,/wiki/Dhoulmagus,https://static.wikia.nocookie.net/dqmj/images/d/d9/Dhoulmagus_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162207
Dragonlord,/wiki/Dragonlord,https://static.wikia.nocookie.net/dqmj/images/9/93/Dragonlord_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162230
Ruin,/wiki/Ruin,https://static.wikia.nocookie.net/dqmj/images/7/72/Ruin_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162724
Zoma,/wiki/Zoma,https://static.wikia.nocookie.net/dqmj/images/a/a8/Zoma_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162914
Psaro,/wiki/Psaro,https://static.wikia.nocookie.net/dqmj/images/9/9a/Psaro_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162700
Leopold,/wiki/Leopold,https://static.wikia.nocookie.net/dqmj/images/8/88/Leopold_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162520
Gem slime,/wiki/Gem_slime,https://static.wikia.nocookie.net/dqmj/images/1/10/Gem_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162329
Estark,/wiki/Estark,https://static.wikia.nocookie.net/dqmj/images/2/2a/Estark_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162252
Mortamor,/wiki/Mortamor,https://static.wikia.nocookie.net/dqmj/images/8/85/Mortamor_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162612
Orgodemir,/wiki/Orgodemir,https://static.wikia.nocookie.net/dqmj/images/d/d9/Orgodemir_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162644
Empyrea,/wiki/Empyrea,https://static.wikia.nocookie.net/dqmj/images/2/25/Empyrea_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162250
Rhapthorne,/wiki/Rhapthorne,https://static.wikia.nocookie.net/dqmj/images/a/a6/Rhapthorne_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162710
Rhapthorne II,/wiki/Rhapthorne_II,https://static.wikia.nocookie.net/dqmj/images/1/12/Rhapthorne_II_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162712
Dr Snapped,/wiki/Dr_Snapped,https://static.wikia.nocookie.net/dqmj/images/b/b6/Dr_Snapped_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162221
Dragovian lord,/wiki/Dragovian_lord,https://static.wikia.nocookie.net/dqmj/images/1/1d/Dragovian_lord_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162236
Trode,/wiki/Trode,https://static.wikia.nocookie.net/dqmj/images/f/f3/Trode_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162838
Wulfspade,/wiki/Wulfspade,https://static.wikia.nocookie.net/dqmj/images/0/04/Wulfspade_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162910
Hawkhart,/wiki/Hawkhart,https://static.wikia.nocookie.net/dqmj/images/f/ff/Hawkhart_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162423
Cluboon,/wiki/Cluboon,https://static.wikia.nocookie.net/dqmj/images/d/da/Cluboon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162135
Diamagon,/wiki/Diamagon,https://static.wikia.nocookie.net/dqmj/images/7/75/Diamagon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162212
Wulfspade ace,/wiki/Wulfspade_ace,https://static.wikia.nocookie.net/dqmj/images/e/e7/Wulfspade_ace_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162908
Hawkhart ace,/wiki/Hawkhart_ace,https://static.wikia.nocookie.net/dqmj/images/1/1e/Hawkhart_ace_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162421
Cluboon ace,/wiki/Cluboon_ace,https://static.wikia.nocookie.net/dqmj/images/6/6f/Cluboon_ace_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162133
Diamagon ace,/wiki/Diamagon_ace,https://static.wikia.nocookie.net/dqmj/images/e/ed/Diamagon_ace_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162209
Ace of Spades,/wiki/Ace_of_Spades,https://static.wikia.nocookie.net/dqmj/images/f/f6/Ace_of_Spades_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162020
Wildcard,/wiki/Wildcard,https://static.wikia.nocookie.net/dqmj/images/2/2a/Wildcard_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162900
